name,mean_squared_error
SVM,0.020977984683302874
SVM,0.011793927128635326
SVM,0.04500498487709759
SVM,0.008881287549225982
SVM,0.05109973626770559
SVM,0.04275536876408138
SVM,0.02857393464426087
SVM,0.07966106501780326
SVM,0.0451868566743003
SVM,0.015087113894455079
kNN,0.011449879079037772
kNN,0.007545653949589902
kNN,0.04082637377748773
kNN,0.007909356286375365
kNN,0.05587197130690112
kNN,0.04169872325142
kNN,0.03603023533415195
kNN,0.025725405961255887
kNN,0.022848325613907136
kNN,0.0221098038732813
RF,0.02326989197214029
RF,0.009564023112953724
RF,0.022231490153504944
RF,0.0053020652625598436
RF,0.04282712947677188
RF,0.01027730691244651
RF,0.02144043676937238
RF,0.037024405983228224
RF,0.019497932283280194
RF,0.004319383457568747
DT,0.0575203327391172
DT,0.006312084531754756
DT,0.02936132106542925
DT,0.018877554337931333
DT,0.07298539127325118
DT,0.003915836375381844
DT,0.10214515615100286
DT,0.1059750315477557
DT,0.04652347057584032
DT,0.0069245866310621755
Random,0.011643950405077744
Random,0.023229263919171912
Random,0.052736882708326605
Random,0.02992753263452646
Random,0.06744488385777578
Random,0.10075771414147858
Random,0.05323104729929715
Random,0.03726243363585289
Random,0.06420650472135142
Random,0.06431365534254248
Default,0.02120738210759532
Default,0.010059933315430234
Default,0.04474708012854227
Default,0.008434913887193503
Default,0.056245466326898697
Default,0.03864919112558688
Default,0.03042123281130043
Default,0.07854254377002602
Default,0.04476043349531225
Default,0.014319568276134353
SVM,0.03831977956559825
SVM,0.04530573528552844
SVM,0.039641616242032274
SVM,0.039241254335389164
SVM,0.035339993398612546
SVM,0.030837369094378973
SVM,0.036589024465535566
SVM,0.02418770963753355
SVM,0.028549160714688653
SVM,0.0393827279662749
kNN,0.02694812460202093
kNN,0.050232897178687855
kNN,0.028175249776207646
kNN,0.036645017026838776
kNN,0.02565484524879048
kNN,0.026830966204966427
kNN,0.03788124956386337
kNN,0.02190821897649218
kNN,0.03256180755346789
kNN,0.035331422990353155
RF,0.007776858280979082
RF,0.0036808062454390606
RF,0.00789280148107092
RF,0.007215396818106947
RF,0.006412765614571089
RF,0.010791037561742624
RF,0.006153318127341966
RF,0.005514740997264125
RF,0.004513124333292119
RF,0.008799853601705597
DT,0.02205176335563404
DT,0.021412594820478976
DT,0.016962766982088928
DT,0.016128366907372876
DT,0.025141941264368382
DT,0.029770317051320837
DT,0.0071152338466000525
DT,0.01378644547665403
DT,0.011659865192498129
DT,0.010685443805967944
Random,0.08308886481774672
Random,0.08330379125962309
Random,0.0779572066699906
Random,0.06831796583519466
Random,0.06699189293640935
Random,0.07652726555427548
Random,0.08422632423072184
Random,0.07011844571127752
Random,0.07569072000117907
Random,0.06624943005408526
Default,0.0389217381248136
Default,0.04677537145442522
Default,0.04007149395117782
Default,0.03835756230119084
Default,0.03507258898024072
Default,0.030400711742072963
Default,0.03523359667524275
Default,0.0235236978644656
Default,0.028280725910342547
Default,0.039485559367888876
SVM,0.03998872852805526
SVM,0.040122196420969036
SVM,0.036412433202775436
SVM,0.033086732071071503
SVM,0.03208355005881543
SVM,0.02677255966657439
SVM,0.034107224090942856
SVM,0.023657028238686074
SVM,0.026674986868467098
SVM,0.03671730408459106
kNN,0.02694545049458471
kNN,0.0447528900474106
kNN,0.02540940119159093
kNN,0.03265291265171873
kNN,0.02327835432376915
kNN,0.022254814165530358
kNN,0.034025738062934206
kNN,0.022852429866488028
kNN,0.031172322738748398
kNN,0.03058574471497508
RF,0.005865710363548995
RF,0.00241263287780927
RF,0.00734466777348116
RF,0.006094407739134807
