@relation aux
@attribute heart_rate numeric
@attribute sleep_state {'1','2','3','4'}
@attribute class {'1','2'}
@data
114,'3','2'
125,'3','2'
128,'3','2'
115,'3','1'
121,'3','2'
124,'3','2'
128,'3','2'
118,'3','1'
119,'3','1'
121,'3','1'
130,'3','1'
115,'3','1'
124,'3','1'
129,'3','1'
125,'3','1'
120,'3','1'
118,'3','1'
121,'3','1'
120,'3','1'
119,'3','1'
127,'3','1'
120,'3','1'
124,'3','1'
121,'3','1'
120,'3','1'
122,'3','1'
118,'3','1'
112,'3','1'
115,'3','1'
120,'3','1'
123,'3','1'
125,'3','1'
113,'2','1'
124,'2','1'
133,'2','1'
117,'2','1'
121,'2','1'
121,'2','1'
117,'2','1'
124,'2','1'
133,'2','1'
129,'2','1'
120,'2','1'
129,'2','1'
114,'2','1'
119,'2','1'
123,'2','1'
131,'2','1'
114,'2','1'
124,'1','1'
123,'1','1'
128,'1','1'
117,'1','1'
118,'1','1'
118,'1','1'
120,'1','1'
119,'1','1'
120,'1','1'
124,'1','1'
126,'1','1'
124,'1','1'
122,'1','1'
122,'1','1'
118,'1','1'
123,'1','1'
122,'1','1'
124,'1','1'
124,'1','1'
125,'1','1'
124,'1','1'
122,'1','1'
122,'1','1'
124,'1','1'
124,'1','1'
121,'1','1'
123,'1','1'
123,'1','1'
124,'1','1'
121,'1','1'
124,'1','1'
124,'1','1'
123,'1','1'
120,'1','1'
123,'1','1'
121,'1','1'
124,'1','1'
122,'1','1'
123,'1','1'
124,'1','1'
122,'1','1'
122,'1','1'
119,'1','1'
123,'1','1'
120,'1','1'
121,'1','1'
120,'1','1'
122,'1','1'
119,'1','1'
119,'1','1'
116,'1','1'
119,'1','1'
117,'1','1'
120,'1','1'
110,'1','1'
112,'1','1'
112,'1','1'
117,'1','1'
113,'1','1'
114,'1','1'
121,'1','1'
123,'1','1'
111,'3','1'
117,'3','1'
129,'3','1'
119,'3','1'
110,'3','1'
117,'3','1'
114,'3','1'
113,'3','1'
117,'3','1'
115,'4','1'
140,'4','1'
130,'4','1'
122,'4','1'
123,'4','1'
106,'4','1'
118,'4','1'
126,'4','1'
117,'4','1'
117,'4','1'
119,'4','1'
132,'4','1'
142,'4','1'
115,'4','1'
128,'4','1'
112,'4','1'
112,'4','1'
118,'4','1'
138,'4','1'
109,'4','1'
118,'4','1'
119,'4','1'
113,'4','1'
124,'4','1'
128,'4','1'
122,'4','1'
123,'4','1'
114,'4','1'
113,'4','1'
133,'4','1'
116,'4','1'
119,'4','1'
111,'3','1'
113,'3','1'
121,'3','1'
121,'3','1'
124,'3','1'
112,'3','1'
122,'3','1'
118,'3','1'
127,'3','1'
115,'3','1'
119,'3','1'
123,'3','1'
111,'3','1'
116,'3','1'
124,'3','1'
123,'3','1'
123,'3','1'
116,'3','1'
124,'3','1'
132,'3','1'
116,'3','1'
126,'1','1'
114,'1','1'
120,'1','1'
125,'1','1'
121,'1','1'
119,'1','1'
124,'1','1'
126,'1','1'
127,'1','1'
117,'1','1'
122,'1','1'
119,'1','1'
120,'1','1'
128,'1','1'
125,'1','1'
130,'1','1'
130,'1','1'
124,'1','1'
118,'1','1'
122,'1','1'
116,'1','1'
122,'1','1'
119,'1','1'
120,'1','1'
128,'1','1'
125,'1','1'
128,'1','1'
126,'1','1'
120,'1','1'
120,'1','1'
118,'1','1'
113,'1','1'
119,'1','1'
118,'1','1'
123,'1','1'
123,'1','1'
122,'1','1'
123,'1','1'
122,'1','1'
122,'1','1'
117,'1','1'
119,'1','1'
123,'1','1'
120,'1','1'
115,'1','1'
120,'1','1'
122,'1','1'
118,'1','1'
102,'1','1'
111,'1','1'
130,'1','1'
121,'1','1'
140,'1','1'
122,'2','1'
114,'2','1'
118,'2','1'
122,'2','1'
125,'3','1'
126,'3','1'
123,'3','1'
127,'3','1'
114,'3','1'
122,'3','1'
124,'3','1'
124,'3','1'
134,'4','1'
133,'4','1'
117,'3','1'
120,'3','1'
114,'3','1'
124,'3','1'
127,'3','1'
123,'3','1'
137,'3','1'
140,'3','1'
120,'3','1'
120,'3','1'
126,'3','1'
121,'3','1'
135,'3','1'
123,'3','1'
138,'4','1'
147,'4','1'
157,'4','1'
164,'4','1'
155,'4','1'
151,'4','1'
151,'4','1'
153,'4','1'
148,'4','1'
152,'4','1'
152,'4','1'
150,'4','1'
150,'4','1'
144,'4','1'
140,'4','1'
148,'4','1'
136,'4','1'
132,'4','1'
137,'4','1'
146,'4','1'
151,'4','1'
136,'4','1'
137,'4','1'
143,'4','1'
133,'4','1'
128,'4','1'
132,'4','1'
147,'4','1'
152,'4','1'
130,'4','1'
129,'4','1'
132,'4','1'
140,'4','1'
132,'4','1'
129,'4','1'
156,'4','2'
157,'4','2'
158,'4','2'
161,'4','2'
163,'4','2'
159,'4','2'
157,'4','2'
156,'4','2'
155,'4','2'
164,'4','2'
147,'4','2'
132,'4','2'
135,'4','2'
137,'4','2'
128,'4','2'
133,'4','2'
133,'4','2'
130,'4','2'
132,'4','2'
140,'4','2'
144,'4','2'
162,'4','2'
143,'4','2'
158,'4','2'
157,'4','2'
155,'4','2'
147,'2','2'
140,'2','2'
128,'3','2'
131,'3','2'
124,'3','2'
130,'3','2'
130,'3','2'
138,'3','2'
135,'3','2'
134,'3','2'
140,'3','2'
139,'3','2'
130,'3','2'
127,'3','2'
129,'3','2'
147,'3','2'
137,'3','2'
129,'3','2'
141,'3','2'
135,'3','2'
135,'3','2'
141,'3','2'
147,'3','2'
137,'3','2'
138,'3','2'
144,'3','2'
140,'3','2'
135,'3','2'
148,'3','2'
154,'1','2'
136,'1','2'
130,'1','2'
132,'1','2'
131,'1','2'
131,'1','2'
136,'1','2'
139,'1','2'
131,'1','2'
136,'1','2'
133,'1','2'
134,'1','2'
136,'1','2'
134,'1','2'
131,'1','2'
132,'1','2'
124,'1','2'
129,'1','2'
130,'1','2'
133,'1','2'
132,'1','2'
130,'1','2'
124,'1','2'
125,'1','2'
127,'1','2'
127,'1','2'
130,'1','2'
128,'1','2'
129,'1','2'
129,'1','2'
129,'1','2'
127,'1','2'
129,'1','2'
130,'1','2'
129,'1','2'
129,'1','2'
129,'1','2'
129,'1','2'
131,'1','2'
130,'1','2'
129,'1','2'
127,'1','2'
128,'1','2'
129,'1','2'
130,'1','2'
128,'1','2'
126,'1','1'
126,'1','1'
127,'1','1'
129,'1','1'
129,'1','1'
129,'1','1'
129,'1','1'
128,'1','1'
128,'1','1'
128,'1','1'
126,'1','1'
126,'1','1'
127,'1','1'
125,'1','1'
128,'1','1'
124,'1','1'
127,'1','1'
118,'1','1'
118,'1','1'
120,'1','1'
124,'1','1'
135,'1','1'
126,'3','1'
132,'3','1'
135,'3','1'
129,'3','1'
131,'3','1'
126,'3','1'
117,'3','1'
136,'3','1'
137,'3','1'
126,'3','1'
126,'3','1'
124,'3','1'
122,'3','1'
122,'3','1'
124,'3','1'
124,'3','1'
138,'3','1'
145,'3','1'
124,'3','1'
128,'3','1'
125,'3','1'
125,'3','1'
142,'3','1'
125,'3','1'
123,'3','1'
130,'3','1'
133,'3','1'
135,'3','1'
119,'3','1'
130,'3','1'
131,'3','1'
128,'3','1'
139,'3','1'
132,'3','1'
124,'3','1'
128,'3','1'
136,'3','1'
126,'3','1'
129,'3','1'
129,'3','1'
130,'3','1'
123,'3','1'
129,'3','1'
129,'3','1'
137,'3','1'
125,'3','1'
137,'3','1'
141,'3','1'
121,'2','1'
124,'2','1'
126,'2','1'
132,'2','1'
124,'2','1'
127,'2','1'
138,'2','1'
120,'2','1'
127,'2','1'
125,'2','1'
132,'2','1'
150,'2','1'
120,'2','1'
127,'2','1'
133,'2','1'
123,'2','1'
134,'2','1'
135,'2','1'
121,'2','1'
143,'2','1'
119,'2','1'
130,'2','1'
132,'2','1'
127,'2','1'
135,'2','1'
123,'1','1'
137,'1','1'
122,'1','1'
128,'1','1'
133,'1','1'
125,'1','1'
132,'1','1'
132,'1','1'
138,'1','1'
121,'1','1'
131,'1','1'
120,'1','1'
127,'1','1'
126,'1','1'
126,'1','1'
129,'1','1'
131,'1','1'
127,'1','1'
129,'1','1'
128,'1','1'
128,'1','1'
125,'1','1'
126,'1','1'
124,'1','1'
125,'1','1'
125,'1','1'
128,'1','1'
126,'1','1'
121,'1','1'
125,'1','1'
127,'1','1'
129,'1','1'
127,'1','1'
124,'1','1'
125,'1','1'
124,'1','1'
126,'1','1'
126,'1','1'
128,'1','1'
128,'1','1'
128,'1','1'
125,'1','1'
122,'1','1'
126,'1','1'
128,'1','1'
126,'1','1'
125,'1','1'
123,'1','1'
120,'1','1'
115,'1','1'
114,'1','1'
117,'1','1'
123,'1','1'
109,'1','1'
120,'1','1'
125,'1','1'
117,'4','1'
135,'4','1'
134,'4','1'
140,'4','1'
147,'4','1'
135,'4','1'
113,'4','1'
154,'4','1'
132,'4','1'
101,'4','1'
118,'4','1'
109,'4','1'
101,'4','1'
118,'4','1'
125,'4','1'
112,'4','1'
115,'4','1'
111,'4','1'
124,'4','1'
126,'4','1'
130,'4','1'
135,'4','2'
124,'4','1'
114,'4','1'
119,'4','2'
119,'4','1'
116,'4','2'
136,'4','2'
130,'4','2'
137,'4','2'
139,'4','2'
110,'4','2'
120,'4','2'
136,'4','2'
141,'4','2'
126,'4','2'
111,'4','2'
113,'4','1'
114,'4','2'
133,'4','2'
143,'4','2'
114,'4','2'
117,'4','2'
132,'4','2'
100,'4','2'
158,'4','2'
161,'4','2'
133,'4','2'
148,'4','2'
150,'4','2'
113,'4','2'
116,'4','2'
117,'4','2'
120,'4','2'
120,'4','2'
120,'4','2'
120,'4','2'
111,'4','2'
118,'4','2'
131,'4','2'
132,'4','2'
145,'4','2'
118,'4','2'
126,'4','2'
146,'4','2'
167,'4','2'
163,'4','2'
163,'4','2'
165,'4','2'
166,'4','2'
161,'4','2'
134,'4','2'
133,'4','2'
132,'4','2'
131,'4','2'
130,'4','2'
160,'4','2'
153,'4','2'
155,'4','2'
139,'4','2'
127,'4','2'
125,'4','2'
118,'4','2'
141,'4','2'
158,'4','2'
163,'4','2'
166,'4','2'
166,'4','2'
166,'4','2'
153,'4','2'
157,'4','2'
155,'4','2'
163,'4','2'
128,'4','2'
129,'4','2'
130,'4','2'
131,'4','2'
152,'4','2'
169,'4','2'
160,'4','2'
162,'4','2'
168,'4','2'
182,'4','2'
160,'4','2'
159,'4','2'
146,'4','2'
155,'4','2'
153,'2','2'
156,'2','2'
168,'2','2'
145,'2','2'
146,'3','2'
167,'3','2'
167,'3','2'
151,'3','2'
152,'3','2'
140,'3','2'
168,'3','2'
158,'3','2'
157,'2','2'
164,'2','2'
159,'2','2'
137,'2','2'
157,'2','2'
134,'2','2'
151,'2','2'
128,'2','2'
160,'2','2'
143,'2','2'
152,'2','2'
148,'2','2'
161,'1','2'
148,'1','2'
152,'1','2'
144,'1','2'
152,'1','2'
147,'1','2'
153,'1','2'
155,'1','2'
147,'1','2'
143,'1','2'
131,'1','2'
147,'1','2'
169,'1','2'
125,'1','2'
168,'1','2'
146,'1','2'
148,'1','2'
151,'1','1'
161,'1','1'
134,'1','1'
148,'1','1'
152,'1','1'
158,'1','1'
146,'1','1'
165,'1','1'
146,'1','1'
153,'1','1'
160,'1','1'
162,'1','1'
140,'1','1'
156,'1','1'
148,'1','1'
150,'1','1'
151,'1','1'
155,'1','1'
157,'1','1'
152,'1','1'
162,'1','1'
161,'1','1'
151,'1','1'
169,'1','1'
155,'1','1'
150,'1','1'
147,'1','1'
153,'1','1'
187,'1','1'
144,'1','1'
136,'1','1'
140,'1','1'
148,'1','1'
154,'1','1'
144,'1','1'
151,'1','1'
148,'1','1'
164,'1','1'
153,'1','1'
163,'1','1'
138,'1','1'
140,'1','1'
169,'1','1'
150,'1','1'
151,'3','1'
160,'3','1'
146,'3','1'
150,'3','1'
164,'3','1'
166,'3','2'
144,'3','2'
158,'3','2'
159,'3','2'
161,'3','2'
151,'3','2'
170,'3','2'
163,'3','2'
136,'3','2'
150,'3','2'
150,'3','2'
140,'3','2'
156,'3','2'
142,'3','2'
155,'3','2'
151,'3','2'
153,'3','2'
161,'3','2'
156,'3','2'
145,'3','2'
160,'3','2'
146,'3','2'
146,'3','2'
166,'3','2'
150,'3','2'
162,'3','2'
150,'3','2'
157,'3','2'
141,'3','2'
156,'3','2'
174,'3','2'
163,'3','2'
162,'3','2'
171,'3','2'
163,'3','2'
166,'3','2'
156,'3','2'
171,'3','2'
165,'3','2'
140,'3','2'
165,'2','2'
161,'2','2'
159,'2','2'
156,'2','2'
131,'2','2'
153,'2','2'
152,'2','2'
156,'2','2'
149,'2','2'
148,'2','2'
172,'2','2'
176,'2','2'
181,'3','2'
140,'3','2'
133,'3','2'
144,'3','2'
154,'3','2'
131,'3','2'
148,'3','2'
159,'3','2'
165,'3','2'
157,'3','2'
171,'3','2'
164,'3','2'
172,'4','2'
163,'4','2'
166,'4','2'
170,'4','2'
166,'4','2'
162,'4','2'
145,'4','2'
140,'4','2'
152,'4','2'
125,'4','2'
141,'4','2'
163,'4','2'
143,'2','2'
141,'2','2'
153,'2','2'
142,'2','2'
142,'2','2'
143,'2','2'
149,'2','2'
140,'1','2'
154,'1','2'
138,'1','2'
144,'1','2'
147,'1','2'
143,'1','2'
138,'1','2'
140,'1','2'
141,'1','2'
144,'1','2'
148,'1','2'
158,'1','2'
161,'1','2'
125,'1','2'
138,'1','2'
114,'1','2'
126,'1','2'
134,'1','2'
132,'1','2'
143,'1','2'
106,'1','2'
141,'1','2'
143,'1','2'
128,'1','2'
117,'1','2'
127,'1','2'
130,'1','2'
126,'1','2'
129,'1','2'
117,'1','2'
139,'1','2'
126,'1','2'
138,'1','2'
128,'1','2'
142,'1','2'
146,'1','2'
107,'1','2'
126,'1','2'
152,'1','2'
131,'1','2'
127,'1','2'
129,'1','2'
126,'1','2'
131,'1','2'
128,'1','2'
130,'1','2'
132,'1','2'
141,'1','2'
135,'1','2'
153,'1','2'
161,'1','2'
151,'1','2'
140,'1','2'
148,'4','2'
157,'4','2'
131,'4','2'
148,'4','2'
152,'4','2'
177,'4','2'
164,'4','2'
180,'4','2'
174,'4','2'
153,'4','2'
175,'4','2'
161,'4','2'
